,Customer Name,Review Rating,Review Title,Review Content,Product Name
38,Siddhanth Reddy,5.0 out of 5 stars,Good phone..,  Totally impressed by the built and looks. For 13k I thought of getting realme 6i but the stocks barely last..!So I decided to get this phone. The phone is great and smooth. Gaming experience is also good but not as good as g90t.G85 is a decent processor with great daily life performance!If 12k is your budget go for it..Or 13k..realme 6i and 14k... Go for poco m2. Scarlet red looks stunning!!,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL"
39,Rakesh kumar,1.0 out of 5 stars,Pathetic service by Amazon and worst quality mobile,  Worst mobile... Ordered mobile on August 03 and received on 22nd and looking at mobile display is good but it switched off itself and not working even though if I tried to charge it's not charging... It was completely dead no power in mobileI received a defect piece then I try to return the mobile nobody is coming for pickup from Amazon and no refund option.Buying mobile in Amazon is a worst decision.So again after multiple follow ups someone From Amazon picked up the phone to return but it's not updated yet in app Or no further communication has been updated from Amazon. I called Amazon customer service care for the the same... He was like just woke up from sleep(mooning) and asked me to wait for on hold and he never came back to talk to me. I felt strange and call was disconnected.It's a strange behavior from Amazon I have been regular nd authorized customer for Amazon since  over the years.,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL"
40,shailesh,5.0 out of 5 stars,Samsung m31 all rounder  best mobile.,"  Best camera, very good battery life, eat body material, average weight, best performance,  best display.","Samsung Galaxy M31 Prime Edition (Ocean Blue, 6GB RAM, 128GB Storage) - Get Complementary 3 month Prime Membership"
41,Ajay KS,5.0 out of 5 stars,Best Value for Money in this Range. Go for it without any doubt.,"  This is best thing you can get at this price from a reputed brand with Made in India tag. First time I ordered on the first day of online launch and am happy. I'm writing after few days of usage, but this should not be different as my experience with Samsung has been most consistent as compared to other mobile brands I've used earlier.Good:- Android 10! Beautiful looks! Finally I can delete SMS from notification now!!- Display is excellent with Blue light filter.- Performance is good. No heating or lagging. Real Racing worked fine.- 6000 Mah battery is BIG- 128 GB storage is pretty good. 512 GB card supported with dedicated external card slot.- Both dedicated sim slots support LTE- Fast charging and 15W charger top with phone. The phone came with 0% charge. Charged fast.- Mobile speakers sound is good, but I prefer external speakers for better bass in music.- Camera is really good. Macro performance is very good - look at skin in tatoo photo and dust perticles in deskphone photo!! (photos of M31 are from other phone). Both front and rear camera support FHD video 3840x2160. I may not require to carry my DSLR everyehere.- Face unlock / figure-print sensor response is good- Received next day by 11 AM !Not So Good:- Not that thin, but ok.- Doesn't have Samsung Dex- Started to Boot Screen!! Gave me a little shock but selected reboot option and then every thing was smooth. An Android Updated (other than many application updates which is normal in any case) appeared on within days of launch. But update was smooth. No issue at all.- Feels delicate in hand but a Rs.49 cover was good enough. Wrongly ordered black while the set is blue. Just 49 so will reorder the blue one as well :)- Called Samsung Store, but no information with them about availability date. Still no call from them.Feedback- Feels good in hand and in use. It is a powerhouse and you feel it.- Will update after few days of use, but don't have any doubt as of now.Go for it without any doubt.","Samsung Galaxy M31 Prime Edition (Ocean Blue, 6GB RAM, 128GB Storage) - Get Complementary 3 month Prime Membership"
42,surojit das,1.0 out of 5 stars,Poor camera,  3rd class front camera. 32 MP front camera n looks like 2mp front camera. In very disappointed  with this kind of front camera. Need refund.,"Samsung Galaxy M31 Prime Edition (Ocean Blue, 6GB RAM, 128GB Storage) - Get Complementary 3 month Prime Membership"
43,Riddham Jain,1.0 out of 5 stars,"False ads, poor camera quality, inefficient battery management","  Lets just begin with the obvious. This phone's quality doesn't meet the claims made.Cons:1. Camera Quality: Picture quality is just awful. Its worse than a 8MP camera. The pixelization is obvious and it is definitely not a 64MP camera. Do not believe the claims Samsung might make. The quad camera is of no use as the macro camera reminds me of the decade when VGA cameras were common.2. Battery: Samsung may claim the battery will last for two days but it didnt last that long - no Netflix, Prime Video, heavy games being used. So that makes two of the biggest features useless.3. Amazon's Policy: In case you don't like the phone, Amazon has made sure you are stuck with it. The switch from 10 day ""return"" policy to 10 day ""replacement"" policy is dowright wrong! Hold onto the shutters physical mobile stores - your days are not over yet. When you do request for replacement, there is an inspection of the phone at buyer's site - which I understand but the fact that replacement will occur almost on the 10th day from my purchase still keeps me at unease.Pros:1. Display: The screen quality is good and has adjustment options for warm light and cold light.2. Performance: Streaming videos and playing heavy games was smooth for the first 4 days but then again Samsung is known for fast deterioration of performance, so I will keep my eyes and ears open.3. Sound: Speaker quality is okay but not upto the mark. In a noisy place you fail to hear the crispness and the boom.","Samsung Galaxy M31 Prime Edition (Ocean Blue, 6GB RAM, 128GB Storage) - Get Complementary 3 month Prime Membership"
44,Anshul,1.0 out of 5 stars,Inferior quality and built,"  I am using it from 3 days , 6000 mah battery is just for name only, it work for 1-1.25 days only with moderate usage.64mp camera doesn't support zoom, camera doesn't support 60fps video recording.Build quality is not good, plastic back with lots of figure prints in few minutes handling, not look new in few seconds.Face unlock very slow.Heat issue which charging and heavy usageFull charge takes more than 3 hrsWould not recommend to buy , if you are looking  for good camera phonego with other brands like oppo or redmi , giving much better quality","Samsung Galaxy M31 Prime Edition (Ocean Blue, 6GB RAM, 128GB Storage) - Get Complementary 3 month Prime Membership"
45,Abhinav,1.0 out of 5 stars,Serious Issue,"  The phone was wrapped in dust. Although it was seal packed, still many dust were on screen and back side. It shows security concerns and Amazon, Samsung and seller must draw its attention. How dust can be reached in seal packed box? Now I'm lacking trust in Amazon,Samsung and seller. Either my phone was used or its components might have replaced, as in brand new phone,there exists no dusts because they are built in factory, but here shows how they are playing with the customer and their product.Phone is nice, large battery backup of more than 2 days, 6.4 display is big, camera is perfect and 6GB ram is enough for daily usage. All things are good. No heating issue.However my only concern is ""dust"" and how it came there if its brand new.So I could give 5 star,but now 1 is enough.Beware of Amazon,Samsung and seller.","Samsung Galaxy M31 Prime Edition (Ocean Blue, 6GB RAM, 128GB Storage) - Get Complementary 3 month Prime Membership"
46,abin abraham,1.0 out of 5 stars,Not good at alll,"  Software is no working. No sounds in media, cant attend calls, every 5 mints phone gone to switched off and even though no retraining option.","Samsung Galaxy M31 Prime Edition (Ocean Blue, 6GB RAM, 128GB Storage) - Get Complementary 3 month Prime Membership"
47,Akshaykumar Patil,2.0 out of 5 stars,Samsung it's not fair .,"  Phone camera is not good , samsung says it's 64 mega pixel but its photos like 8 megapixels .photo detailing are not good  . Also processor is not Upton the mark it's some time slow and hang in multi function use . While using keyboard , keyboard hide automatically for 1 second . My mobile variant is 6 GB 128 GB. Don't waste your time and money .","Samsung Galaxy M31 Prime Edition (Ocean Blue, 6GB RAM, 128GB Storage) - Get Complementary 3 month Prime Membership"
48,Veerababu Puli,1.0 out of 5 stars,Worst phone,"  Camera front is worst, not up to the mark. Waste of money. ,","Samsung Galaxy M31 Prime Edition (Ocean Blue, 6GB RAM, 128GB Storage) - Get Complementary 3 month Prime Membership"
49,TUSHAR GOMASE,3.0 out of 5 stars,Bad Product by Samsung,  Not a Samsung performance. It seems it was launched without proper test n trials. I already had M30 so decided to buy M31 (6GB). But got shocked to see the poor performance n battery life. The 64MP images can't be sent easily to someone on WhatsApp. Camera give errors now n then. Battery life worst then M30 which has 5000mh. Mobile heats on charging.,"Samsung Galaxy M31 Prime Edition (Ocean Blue, 6GB RAM, 128GB Storage) - Get Complementary 3 month Prime Membership"
50,Alok Mishra,5.0 out of 5 stars,Average Phone. Critical review for Samsung so that they develop better features,"  At first glance it looks a bit bulky. Camera, display etc. are satisfactory. Overall GOOD non Chinese phone.However, for their improvement, I tried to give some critical feedback to the company over phone but it was not so easy, so, I am writing here sothat Samsung India can take this critical review for their improvement.Battery:Battery is 7K mha but it is draining so fast that its overall backup time is slightly better than any other average phone.User Interface:User interface needs tremendous improvement. You can't take screenshot easily. You need to learn fine motor coordination between your fingers and power&volume button with microsecond precision. After three days I discovered taking screenshot by swapping screen. But this easy method for taking screenshot is not easy to find in its setting section. Automatic redial isn't available. also in setting section, searching for basic operation like redial, call waiting etc are either missing or very difficult to access. UI should be more intelligent and intuitive. Call recording should take permission from user before it starts recording any call.Dolby Sound:Dolby sound effect is excellent but its available only for external speaker. Inbuilt speaker don't have Dolby effect. You hv to buy headphone or external speaker for experiencing Dolby sound effect. Its Dolby software is so impressive that its work on a cheapest headphone but Samsung's own inbuilt speaker doesn't.External Outlook:Read somewhere that this phone has 3D prism like glastic body. GLASTIC seems to be a discovery of new material (Glass+Plastic) because its looks transparent and shining. But in reality, its a cheap looking smooth and slippery plastic back body. Also, Its prone to scratches neither its water resistant. Sometimes it generates heat. In this price segment, Samsung can easily provide metallic back for better appearance and transfer of heat.Overall, its good non chini phone with good camera and display, a bit bulky, satisfactory speed, scope of tremendous improvement in UI and setting, and bit overpriced.","Samsung Galaxy M51 (Celestial Black, 8GB RAM, 128GB Storage)"
51,Sanjeev Kumar,1.0 out of 5 stars,"Not recommend, if you want waste your  money  then purchase","  Cons:_OverpricedBattery drain only fast in normal  uses give only  24 hours  backup.Sound quality  is so soBuild quality  is not goodPros:_Good processorGood  cameraUser interface  is goodFinger print sensor  working  very fast but some times missed out.After six days of uses, impressed  with camera performance, Display, fingerprint  working, and processor.Disappointed  with Battery  performance  my brother  realme 2 giving easily 2days battery  backup with 4250mah, but this phone is horrible in battery  backup  only  24 hours  with 7000. I have  doubt  its not 7000 man battery its like 2000 or 2500mah. Heating  issue also faced during  charging.","Samsung Galaxy M51 (Celestial Black, 8GB RAM, 128GB Storage)"
52,Arghyajyoti Pramanik,5.0 out of 5 stars,Best Smart Phone under 25000/-,  Awesome camera Awesome battery Awesome display  ....Super clear ZoomSuper Macro sensorSuper ultrawide angleAtlast Thanks Samsung for 730G,"Samsung Galaxy M51 (Celestial Black, 8GB RAM, 128GB Storage)"
53,Vaibhav Patke,1.0 out of 5 stars,Pls don't buy.. cheap quality feeling waste of 25k money,"  Genuine Feedback to samsung and all buyersNot Upto the Mark..Battery is good, but mobile is very heavy.. not handy for one hand operation.. if you use it continuously then you feel pain in your  hand, designed is out dated, poor quality material.. camera is just okay..I am not happy overall performance of this phone at this price band...Mobile should be perfect for 15-16k price band..Lookwise not goodDisplay qaulity is just good not bestSound quality is goodCamera not much good that I am expecting.Big screen which perfect for movie watcher.. but after 30 minutes you feel pain in your hands.I bought Electric blue colour, it's look like samsung old samrt phone .My request to Amazon, is it possible to return this mobile. Then help me for return...I am not happy with overall performance of the phone...","Samsung Galaxy M51 (Celestial Black, 8GB RAM, 128GB Storage)"
54,Nitesh Bajpai,5.0 out of 5 stars,One of the best phones at affordable price...,"  Ok so here comes the first review of this phone. Ordered on the first day of its sale and received on 3rd day. Indeed its a big and bulky phn but easy to handle. Few highlights:1. Seamless fingerprint scanner. I hv heard tht recent samsung phns have ths issue , however i dnt see any in ths phn. Its as gud as my past phns Asus 6z and Vivo v15pro. Side fingerprint scanner on the power button really makes it stylish and too easy to handle as well.2. Camera quality is really gud wth many features which luks tempting which im yet to explore. Even in dim light it scores quite well. Have all latest features like slow mo, 10x zoom, focus lens, panorma view and other added features.3. Battery ofcourse was the highlight while buying ths phn. I received this phn at 43%. And even after a rigorous 3 hr session of data transfer and apps installation it still holds at 33%. I believe it gonna last 2 days easily wth heavy net usage , mild games and gud 2 hrs of talk time.4. Luks wise it does seem premium despite a plastic back.5. Wonderful touch and a decent processimg speed. I tried playing 7-8 apps at the same time and it never hanged or lagged despite 50% memory up. Yet to try on heavy games though.6. Front cam does spoil the fun while watching full screen videos, like a small black dot bt can be lived wth.7. No headphones in the box.8. C to C charging cable capable of reverse charging too.Overall i wld rate it 4/5. Its one of the best non chinese phn available in the market for those who r luking for a huge battery wth a decent cam and light gaming purpose.Wld update on battery and cam after few days of usage","Samsung Galaxy M51 (Celestial Black, 8GB RAM, 128GB Storage)"
55,ishan gautam,1.0 out of 5 stars,Don't buy this product. Even the most basic things are faulty,"  There's something wrong with the new Samsung M51 mobile. Many other users are also facing the same issue. We are unable to connect through Wi-Fi on Samsung M51.Meanest Monster Ever ... HahahahaThis meanest monster is performing poorly within 5 min of unboxing. My eight yr old Lenovo still works like charm with Wi-Fi.Issue: When you trying connecting through Wi-Fi, on giving correct password, it says ""Incorrect Password"".I have done every troubleshooting step suggested by Samsung Tech support:1. Forget the connection and reconnect again.2. Update the phone s/w to latest version.3. Reset Settings4. Reset Network Settings5. Factory Data ResetI have applied every step suggested by tech-support and the result is still the same.The most irritating thing is how can a company like Samsung mess-up such a basic feature & to the surprise, even the tech support has now run out of troubleshooting solutions.Instead of replacing it with new phone, tech support has now told me to get the hardware fixed from Samsung Service centre. I don't get it why should I take a brand new phone to service center & get it opened. Instead a replacement of this phone should be there, I have not even used it for more than an hour.Last year I ordered an MI phone from Flipkart, the battery was getting drained very fast. Within the next day, the phone was replaced without questions asked.Dissappointed by Amazon, the way they are handling this issue.Don't spend your hard-earned money on this phone. Unfortunately, if your phone turns-out to be faulty, then there is a never ending process to take care of issue.","Samsung Galaxy M51 (Celestial Black, 8GB RAM, 128GB Storage)"
56,Rajamanikandan,5.0 out of 5 stars,MONSTER FOR ALL CHINESE MOBILES,"  This is a perfect mobile for you,1. If you properly read the spec before buying this mobile2. If you don't expect all iPhone features in this mobile,3. if you are not a addictive gamer,4. If you don't expect your mobile to be a speaker,5. If you do concern about your data handled in Chinese mobiles,6. If you need better SAR value,7. If your first preference is battery, and decent level of camera quality,8. If you need all trending features to be covered in non Chinese mobile,THEN GO FOR IT... ALSO TRY TO UPDATE TO LATEST SOFTWARE ONCE AFTER SETTING UP YOUR MOBILE, OTHERWISE HEATING ISSUE WILL BE THERE.","Samsung Galaxy M51 (Celestial Black, 8GB RAM, 128GB Storage)"
57,Pratik Prasad Gupta,2.0 out of 5 stars,Average Phone at Over Price with some bugs,"  I am giving this review after spending 20 days with this Phone. I am a retail user and after 6 year of redmi and realme user now buy the Samsung just because of Samsung+Snapdragon and very much dispointed. Here are some Pros and Cons which will help other user like me to decide whether they will buy it or not.Cons :1. No Haptic Feedback2. Low sound quality speaker at Rs 25K3. No apps lock features inbuilt4. No Case Cover in Box5. Plain Plastic back design at 25K which attract too much scratches.6. Samsung trusted Knox security not fully enable on this phone i.e no secure folder option.7. When Sealed Package open then phone display contain so much dust. Not expected the packaging like this from brand like Samsung.8. Gorila Glass 3 protection under 25k i.e out dated glass protection after using 2 days with full care i got one scratch mark on display.9. NFC given but Samsung Pay not there in this phone.10. Audio output in my boat rockers bluetooth headset with this phone is not as much as lound as compare to my previous phone Redmi Note 7 pro.11. Without using phone it take 2 hour to charge but when you use it frequently then it take 2.30-3 hour to charged it full from 0-100%.12. Full battery drained in 12 hour with non stop used including youtube, whatsapp Facebook, messaging, etc except game.13. No Carrier aggregation: Using Jio sim in Samsung M51 and realme X2 pro and both contain different net speed in which Samsung giving me 5mbps and realme x2 pro giving me 9-10mbps.14. Calling issue: while talking through ear piece on call, the person can hear my voice clearly. But if i put the call on loudspeaker, the receiver of call cant hear my voice or he hear my sound very low. Turning back to earpiece the person is able to hear me again.15. Camera Zoom quality is not good. When you focus on Sky whole pic turn into blue. i.e saturation level is too much high in this phone (Image attached).16. While watching movie video in this phone or playing video in youtube brightness fluctuate fast too much automatically i.e Adaptive Brightness issue.Pros :1. Super amoled plus display2. Camera quality Good3. 7000 Mah battery4. Till now Ram management is goodTo much hype created every where for this phone and due to this many user like me has purchased this phone but this phone under 25k is really not value for money. I am going to resale this phone. There are so many phone below 25k with best facilities as compare to this Samsung m51.Conclusion : Phone is overpriced and performance is average","Samsung Galaxy M51 (Celestial Black, 8GB RAM, 128GB Storage)"
58,SRIDHAR LOGANATHAN ,5.0 out of 5 stars,Superior Phone from samsung at budget rate.,"  After using for more than 2 day's I must say, snapdragon 730g works wonderful .CAMERA.This time M series did a honest job by giving us a INTELLI camera of 64 mega Pixcel and more feature in selfie camera.DISPLAY & FINGERPRINT.With Samsung SuperAmoled display you can truly trust the amazing view angle. Now in M51 feature of Widevine L Certification you can enjoy all those global Dolby theatre experience. I found it reliable for my 1920p to 4k level of movie watching without any distraction due to Infinite O display which gives Full Screen Ratio. Fingerprint on side is much faster than I expected. It doesn't takes a second also to open. Even FaceUnlock is faster.Superior, as it matches any S series flagship premium in classy look, strong built for this budget amount. 6.7 inches display is good to handle as it is well managed for one hand use also.","Samsung Galaxy M51 (Celestial Black, 8GB RAM, 128GB Storage)"
59,dnyanesh jalamkar,2.0 out of 5 stars,Issues with camera. Unhappy with samsung.,"  It has issue with camera in night mode and pro mode.It seems like there is dust present on camera sensor which is only visible in dark photos. When photo is clicked with lens covered completely,  it shows hundreds of white spots in image, same happens with pro mode too. (This is not regular image noise)","Samsung Galaxy M51 (Celestial Black, 8GB RAM, 128GB Storage)"
60,Suman Biswas,1.0 out of 5 stars,Keep away from Amazon when it's Apple.,"  May be my first negative review about the product & Amazon both. I was much elated to receive the iPhone 11 so fast, next day of dispatch i.e. 28/09/19, but the thing I got started heating up every now and then. Contacted Applecare, just to be consoled that it's quite normal. As it continued, tried to return the product by speaking to Amazon customer support but in vain. Some body called me back to convey that only Apple will decide which one to take back. Why is then Amazon took up the sacred duty of selling such an item which they can't exchange/ have no control ? The product developed new issues like proximity sensor malfunction and last but most importantly loosing mobile network every other minute(even had two software updates). It was handed over to the Apple ASP as the return window closed on 10/10/19 (what use it was for??) and diagnosed as having issues and has further been sent to Apple repair facility at Bengaluru. So I'm here w/out my first iPhone after using it(suffering for??) just a little over 2 weeks and the CREDIT GOES TO AMAZON !! Bravo, keep it up Amazon.","Apple iPhone 11 (128GB) - Black (Includes EarPods, Power Adapter)"
61,Neha,1.0 out of 5 stars,Do not buy iphone or expensive product from Amazom,"  Please do not buy expensive product like iphone from Amazon, i had very bad exp, the charger cord was missing and had sound quality issues. Amazon initial told charger doesn't come in box and when i challenged it they asked reimburse the cord amount, but i requested a replacement, after some days they called me and informed that they dont take responsibility of missing items, and 10 day replacement policy they dont follow, you can read the email conversation attached  here where i mentioned every thing, i have the call recordings as well. At last they denied the phone replacement and even to provide the missing cord. For any damage or quality issues they said amazon is not responsible.","Apple iPhone 11 (128GB) - Black (Includes EarPods, Power Adapter)"
62,shanu Kumar,5.0 out of 5 stars,Solid premium phone from Apple,  Awesome Phone. Nice upgrade from iPhone 6s to iPhone 11. Love this beautiful phone.,"Apple iPhone 11 (128GB) - Black (Includes EarPods, Power Adapter)"
63,Sunny Kumar,5.0 out of 5 stars,First Time iPhone User Review :-),"  The iPhone design is good and the camera quality is awesome. You can also take pictures in wide angles and the image quality is awesome.Phone got delivered at 9am on 28th September (I pre-order it on 27th September at 3am in the morning), I got my phone before the delivery date with nice and secured packaging.The overall look of the phone is premium and face unlocking is fast. I grabbed this phone with HDFC 6K Instant Discount Offer at Just 64K (128 GB Variant).Cons:1. The phone is great but if you use ""in the box"" accessories like ""EarPods with Lighting Connector"", then you might feel a little pain in your ears.2. The phone comes with 5W charger which charge your phone slowly. I recommend you to prefer using 18W charger.Well, I've never tried the iPhone before and I'm using this for the first time (Yes, I'm already using other apple products like MacBook Air & Pro).But the product is great and I'm just lovin it.","Apple iPhone 11 (128GB) - Black (Includes EarPods, Power Adapter)"
64,Amazon Customer,1.0 out of 5 stars,Worst Experience Ever.!,"  My Phone is Producing Too Much Heat Even Didn’t Put Sim , Never used more than Half an hour And It’s producing too much heat.. Totally Disappointed With Amazon. Now they are saying To Go Icare services( After Calling to customer care several times) Amazon can’t do anything For this . Worst Experience with Amazon. No one would like to repair new phone 😢 Better Go for shop To buy apple products .","Apple iPhone 11 (128GB) - Black (Includes EarPods, Power Adapter)"
65,Krusshna,1.0 out of 5 stars,Don’t buy it from this seller,"  Bought the mobile from appario retail ltd. Mobile is heating up within seconds and also camera modes aren’t working properly. Particularly in portrait mode, the stage light and mono options aren’t working properly.  i raised the same to apple customer care they confirmed that its not software issue. But the amazon customer care told me that they need a job card and report from apple service center. The nearest service center is located at 210km from my place, imagine the amount of strain and how much its going to cost. Before you buy anything from this seller just google it and u can find numerous complaints on this seller. What ever they sell u will find defective products only. There is a thread on this sellers dubious deals in quora. Please be safe and don’t regret after.","Apple iPhone 11 (128GB) - Black (Includes EarPods, Power Adapter)"
66,Satyapal singh,1.0 out of 5 stars,iPhone 11,"  Defective product,got heat up within 5 minutes of starting. Need to return  fastVery very bad experience","Apple iPhone 11 (128GB) - Black (Includes EarPods, Power Adapter)"
67,Gurmeet singh,1.0 out of 5 stars,Defective Iphone 11,  The product i got was defective . The face id is not working and the back camera is also not working. There is a lot of hassle to get it exchanged. The apple service centre is also not of much help as the product is from amazon. Please buy phones from apple store to get the right product .,"Apple iPhone 11 (128GB) - Black (Includes EarPods, Power Adapter)"
68,Ghar Sayan,5.0 out of 5 stars,Best iPhone ever | Super Night Mode | Super Camera | Yellow,"  In my opinion, don’t  think much about the phone , just get it . I am attaching night-mode on and off pictures. Check the differencePros-1. Best Camera2. Best Security3. Long day Battery Life4. Touch ID improved5. Its an iPhone after all . 😍6. Best Night-mode support7. Best Processors A13 Bionic ChipCons-1. Display could have been OLED in this price but if doesn’t matter . This retina lcd is really awesome.2. Slightly bulky and weighty - if u r shifting from iPhone 7 or 83. Thick bezelsGuys , I am both Samsung as well as iPhone fan. But this price range I would suggest you to order iPhone 11. Its really a great deal.And if u r a long time iPhone user . Then this will be really great for you.Got for it Guys !!!","Apple iPhone 11 (128GB) - Black (Includes EarPods, Power Adapter)"
69,Masood Ansari,1.0 out of 5 stars,SELLER SENT ACTIVATED AND REPACKED IPHONE,"  I purchased an iphone 11 from this seller on 20th july, 2020 and it got delivered on 21st July. When I checked the phone settings it showed that the warranty is expiring on 29th March 2021. So the phone was already activated in March 2020, this seller repacked and sold this iphone labelled as a brand new phone.","Apple iPhone 11 (128GB) - Black (Includes EarPods, Power Adapter)"
70,Hitesh kumawat,5.0 out of 5 stars,Beast Phone of The Year! 🤔,"  The triple cameras on the iPhone 11 Pro Max now give Apple the best camera phone, thanks to its great Night mode and improved Smart HDR,a huge improvement in battery life Up to 20 hours video playback; up to 12 hours video streaming ... Apple's slow-motion selfies are fun at 120 fps.Apple has given the Pro moniker to the iPhones for the first time. Everything is improved and everything feels better.It comes with a new Lightning to USB Cable with 5W USB Power Adapter.With Display of 6.5-inch Super Retina XDR display with HDR,True Tone, Splash, Water, and Dust Resistant, Water-resistant to a depth of 4 meters for up to 30 minutes (IP68)), Triple 12MP cameras (Ultra Wide, Wide, Telephoto) with Portrait mode, Night mode, Auto Adjustments, next-generation Smart HDR and 4K video up to 60 fps with extended dynamic range.",Apple iPhone 11 Pro Max (64GB) - Midnight Green
71,ravisde,3.0 out of 5 stars,Nice buttery smooth in iOS 13 only,  I pre ordered the item on sept 21 and received ok 2 Oct . It was in iOS 13 . It is buttery smooth and nice and there was an update of ios13.1.2 available. But after updating I stuck in Apple logo. I could not create a return in Amazon as it's asked me to contact Apple. I wonder why is that.,Apple iPhone 11 Pro Max (64GB) - Midnight Green
72,R3,5.0 out of 5 stars,Fab 💋,"  Decent packaging and shipping 👍 Upgraded from an iPhone X and I reckon its definitely worth it 😊 Size matters, no pun intended, and you can instantly feel the difference b/w a 5.7 inch screen and a 6.5 inch 🤓 If you have an iPhone X or earlier model, you should definitely consider upgrading. For iPhone XS Max, you are better off waiting for next year model as its touted to undergo some radical changes (5G, USB-C, Touch ID comeback and notch less design perhaps). No 5G in this model but doesn't make a difference, at least in India, as even the 5G spectrum has not been auctioned yet 😝  WiFi performance is better than iPhone X as this model supports 11ax protocol 🤗 And by the way, if you are stuck for choice b/w Gold and Midnight Green, go for Gold and thank me later ✨",Apple iPhone 11 Pro Max (64GB) - Midnight Green
73,Amazon Customer,1.0 out of 5 stars,LOST MY KIDNEYS,  i LOST MY KIDNEYS.,Apple iPhone 11 Pro Max (64GB) - Midnight Green
74,G G.,1.0 out of 5 stars,11 pro Max,   11 Pro Max 256 GB phone hanged last 12 hours continues,Apple iPhone 11 Pro Max (64GB) - Midnight Green
75,Nitish ,1.0 out of 5 stars,Hangs multiple times,"  I will rate one start for this product. My experience of using this phone for one week is sub-par, multiple times in this one week this phone hanged. Many time even home screen was hanged( i have installed only five additional apps quora, amazon, facebook, whatsapp and google maps). Please refrain from purchasing this phone. It is waste of money.",Apple iPhone 11 Pro Max (64GB) - Midnight Green
76,Mary Catherine,5.0 out of 5 stars,Awesome phone!!,  In love with it,Apple iPhone 11 Pro Max (64GB) - Midnight Green
77,Deepak Malviya,5.0 out of 5 stars,"Fabulous design and outstanding camera, perfect upgrade, awesome camera","  I was using iPhone XS Max, but now after having iPhone 11 Pro Max - I can say it is fabulous and outstanding. Perfect as always, performance is too good.Night mode is better than any available camera, Pixel 4 XL, Mate 30 Pro and Note 10+.This device is unbeatable (until next iPhone).",Apple iPhone 11 Pro Max (64GB) - Midnight Green
78,Chiranjit Das,5.0 out of 5 stars,The Best iPhone Apple has to offer... today,"  I Love the iPhone Pro Max, purchased from Amazon IN, on Oct 14th 2019. This space grey 64 GB base model was delivered to me on Oct 19th. Here are my objective views about this phone:What I didnt like:1. Obviously the price tag. At Rs. 1,09099.00 is a major deterrent when it comes to decide on buying a phone.2. The base model should certainly begin at 128 GB or higher. 64 GB is not gonna be enough when storing 4K videos.3. Optical zoom in camera is still 2X, where as Android phones already have 5X zooms.Now about what I love in this phone:1. The Camera. That is the main reason I upgraded from iPhone X to 11 Pro Max. The Ultrawide lens, the improved telephoto lens, night mode, improved portrait options, all give exceptional results. The snaps taken by this phone could compete with some of the most professional DSLRs. 4K video recording support on front camera is an additional bonus.2. Battery Life. All the reviews have been right about this. I used to charge my iPhone X every night, whereas for the same amount of usage, now I have to charge the 11 Prod max once in 2 nights.3. Display. I was already a big fan of the 5.8' OLED display on the iPhone X. At 6.5' , 11 Pro Max offers the best OLED display I have come across smartphones.4. Face ID is faster. The apps and the interface work smoothly as ever.5. iOS 13, though still needs fixes, is a wonderful operating system. Dark mode is a welcome change.Overall, this is a beast. Admire Apple for catching up with its android counterparts on several of the features. The 11 Pro Max is definitely a phone for amateur & professional photographers.",Apple iPhone 11 Pro Max (64GB) - Midnight Green
79,Ghanshyam Dubey,1.0 out of 5 stars,Mobile on off button is not working,"  Switch on and off button is not working, looks like given used phone in new box",Apple iPhone 11 Pro Max (64GB) - Midnight Green
80,Arjun,1.0 out of 5 stars,Bad product don't buy😢,  Very bad product don't buy 😢,"Vivo V19 (Mystic Silver, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
81,Soumyaranjan Nanda,5.0 out of 5 stars,Outstanding..,"  Superb phone 👍👌 light weight and have a premium look , camera quality is outstanding and the phone contains to many animations..which makes the phone more interesting ..must buy it guys..profermance is also good , music is loud","Vivo V19 (Mystic Silver, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
82,Inamul Hoque,3.0 out of 5 stars,Price high,  Price is too much high,"Vivo V19 (Mystic Silver, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
83,Hiren Rathod,5.0 out of 5 stars,See my Detail Review,"  After 1 month Use1.Look and Build quality Good2. Camera Quality and feature mind blowing3. Battery 33w fast charger too good..charge 10 to 100% in just  40 to 45 minutes4. Ram management super.Good for multitasking...5. Display E3 Super Amoled,picture quality very nice stream any video in full HD like Amazon prime video, Netflix6. Audio output very clear and Loud7. Network Quality Good8. Lot of New AI feature provide in this phoneOverall This smartphone fulfill my all Technical Needs...Good work","Vivo V19 (Mystic Silver, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
84,Yam k,5.0 out of 5 stars,Camera is too good,  Superb one the best  in vivo Mobile's v19 superb 🤳 price is little high.. but phone is awesome.,"Vivo V19 (Mystic Silver, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
